genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 70.84967320261438},"{'white_gazing': 0.19234518175530468, 'distance': 4.360430744282205}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 75.0326797385621},"{'white_gazing': 0.37217572246755504, 'distance': 2.7076982529163707}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 3], [13,20])}",{'brightness': 100.0},"{'white_gazing': 0.46193168266717655, 'distance': 2.96949010904905}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [12,17])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 1.433331466538616e-07}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 20.871459694989106},"{'white_gazing': 0.09793050990705073, 'distance': 2.075798495223792}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 2], [12,18])}",{'brightness': 26.960784313725494},"{'white_gazing': 0.12037573555032927, 'distance': 0.4311427130587179}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 17.701525054466234},"{'white_gazing': 0.11546164972456487, 'distance': 0.9585119252845494}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 0.001430683541291767}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 41.372549019607845},"{'white_gazing': 0.1592316133040187, 'distance': 2.8797143566465206}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 63.39869281045751},"{'white_gazing': 0.25030893035430546, 'distance': 2.2070932200656963}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 34.16122004357298},"{'white_gazing': 0.20218859084625523, 'distance': 2.0513947573566513}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 71.57952069716775},"{'white_gazing': 0.19529211243076391, 'distance': 2.63798855414681}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.84967320261438},"{'white_gazing': 0.19234518175530468, 'distance': 4.360430744282205}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 46.884531590413935},"{'white_gazing': 0.1738759153003471, 'distance': 4.27954776721554}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [14,18])}",{'brightness': 74.86524183006372},"{'white_gazing': 0.1932914230441111, 'distance': 3.5428698945435197}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 2], [12,18])}",{'brightness': 17.200435729847495},"{'white_gazing': 0.1084889004705212, 'distance': 1.024538836740902}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 19.934640522875817},"{'white_gazing': 0.10338333299462221, 'distance': 1.5351407696210357}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [14,19])}",{'brightness': 32.33115468409586},"{'white_gazing': 0.1553357975469868, 'distance': 1.613802122936826}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 16.44880174291939},"{'white_gazing': 0.09171353799104859, 'distance': 0.5363579357895236}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 62.51633986928105},"{'white_gazing': 0.25070127801781666, 'distance': 1.9545383723239873}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [14,18])}",{'brightness': 19.978213507625274},"{'white_gazing': 0.11047168344178633, 'distance': 0.9691085659567467}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [14,18])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 0.0027129443190698596}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 34.16122004357298},"{'white_gazing': 0.20218859084625523, 'distance': 2.0513947573566513}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 3], [13,20])}",{'brightness': 100.0},"{'white_gazing': 0.46193168266717655, 'distance': 2.96949010904905}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 3], [13,20])}",{'brightness': 17.200435729847495},"{'white_gazing': 0.1084889004705212, 'distance': 1.024538836740902}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 17.9520697167756},"{'white_gazing': 0.10556500068360888, 'distance': 0.8753944319325639}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [14,18])}",{'brightness': 20.46840958605664},"{'white_gazing': 0.1038295656272383, 'distance': 1.8064794422143295}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [13,19])}",{'brightness': 100.0},"{'white_gazing': 0.46193168266717655, 'distance': 2.96949010904905}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 37.05882352941176},"{'white_gazing': 0.11772882213003523, 'distance': 0.6103113654501183}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [14,19])}",{'brightness': 100.0},"{'white_gazing': 0.46193168266717655, 'distance': 2.96949010904905}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [15,20])}",{'brightness': 54.21568627450981},"{'white_gazing': 0.18965106188898062, 'distance': 2.791276963710537}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [12,17])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 23.997821350762532},"{'white_gazing': 0.11620785721699273, 'distance': 2.086789118133488}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [14,18])}",{'brightness': 15.980392156862743},"{'white_gazing': 0.1191303900659924, 'distance': 1.474848286940545}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [12,17])}",{'brightness': 27.777777777777775},"{'white_gazing': 0.1313511255769773, 'distance': 1.1699818258275148}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 37.05882352941176},"{'white_gazing': 0.11772882213003523, 'distance': 0.6103113654501183}",0
"{VisionData(w=0, h=0), CPPN:8:3([3, 4], [15,21])}",{'brightness': 19.335511982570807},"{'white_gazing': 0.11075930977341354, 'distance': 3.0020469288099156}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [12,17])}",{'brightness': 24.270152505446628},"{'white_gazing': 0.12009944657469211, 'distance': 2.3076057076644956}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 26.99346405228758},"{'white_gazing': 0.13064126494505046, 'distance': 2.330794706325595}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [13,19])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 1.145733926710118e-08}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 18.4640522875817},"{'white_gazing': 0.12705199081351887, 'distance': 1.6503308518241118}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 16.176470588235293},"{'white_gazing': 0.10442750611918505, 'distance': 0.28744404781316424}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [14,19])}",{'brightness': 100.0},"{'white_gazing': 0.46193168266717655, 'distance': 2.96949010904905}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [14,18])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 18.47494553376907},"{'white_gazing': 0.11035321284363435, 'distance': 1.1281310609125197}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 103.6059999999982},"{'white_gazing': 0.272105286863909, 'distance': 3.773566772826819}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 23.246187363834423},"{'white_gazing': 0.12342883893368559, 'distance': 0.6477023648642615}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 17.41830065359477},"{'white_gazing': 0.11117879745705216, 'distance': 0.9192072107028634}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 33.56209150326797},"{'white_gazing': 0.12788124412813962, 'distance': 2.1322970112207305}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.84967320261438},"{'white_gazing': 0.19234518175530468, 'distance': 4.360430744282205}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [14,19])}",{'brightness': 75.0326797385621},"{'white_gazing': 0.37217572246755504, 'distance': 2.7076982529163707}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 18.496732026143793},"{'white_gazing': 0.12323608999369992, 'distance': 3.033091928354584}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 0.0007477378754873204}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 17.66884531590414},"{'white_gazing': 0.10291138145418044, 'distance': 1.3347434590113318}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 2], [12,18])}",{'brightness': 26.350762527233115},"{'white_gazing': 0.14157269724872873, 'distance': 1.8528216349294286}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [14,19])}",{'brightness': 17.995642701525053},"{'white_gazing': 0.12721020655632312, 'distance': 0.5039958274426509}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 63.39869281045751},"{'white_gazing': 0.25030893035430546, 'distance': 2.2070932200656963}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 63.39869281045751},"{'white_gazing': 0.25030893035430546, 'distance': 2.2070932200656963}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 39.455337690631794},"{'white_gazing': 0.12321125426003034, 'distance': 2.1251679271212187}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [14,19])}",{'brightness': 100.0},"{'white_gazing': 0.46193168266717655, 'distance': 2.96949010904905}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 75.0326797385621},"{'white_gazing': 0.37217572246755504, 'distance': 2.7076982529163707}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 18.943355119825707},"{'white_gazing': 0.10530964282897481, 'distance': 0.842360463666644}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 20.871459694989106},"{'white_gazing': 0.09793050990705073, 'distance': 2.075798495223792}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [14,19])}",{'brightness': 100.0},"{'white_gazing': 0.46193168266717655, 'distance': 2.96949010904905}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 29.117647058823533},"{'white_gazing': 0.14019375911132817, 'distance': 1.810736975652393}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 17.200435729847495},"{'white_gazing': 0.1084889004705212, 'distance': 1.024538836740902}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [13,19])}",{'brightness': 100.0},"{'white_gazing': 0.46193168266717655, 'distance': 2.96949010904905}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 103.6059999999982},"{'white_gazing': 0.272105286863909, 'distance': 3.773566772826819}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 29.00871459694989},"{'white_gazing': 0.1365372988440664, 'distance': 1.806958602206911}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 19.934640522875817},"{'white_gazing': 0.10338333299462221, 'distance': 1.5351407696210357}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [14,19])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [15,20])}",{'brightness': 17.723311546840957},"{'white_gazing': 0.10431739895020148, 'distance': 0.1910291034420027}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 23.997821350762532},"{'white_gazing': 0.11620785721699273, 'distance': 2.086789118133488}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 23.997821350762532},"{'white_gazing': 0.11620785721699273, 'distance': 2.086789118133488}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 103.6059999999982},"{'white_gazing': 0.272105286863909, 'distance': 3.773566772826819}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 34.57516339869281},"{'white_gazing': 0.13312377456668467, 'distance': 2.424421842405117}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 23.997821350762532},"{'white_gazing': 0.11620785721699273, 'distance': 2.086789118133488}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [12,17])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [14,19])}",{'brightness': 100.0},"{'white_gazing': 0.46193168266717655, 'distance': 2.96949010904905}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [14,18])}",{'brightness': 21.00217864923747},"{'white_gazing': 0.10252228563675056, 'distance': 1.294675905301859}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 19.825708061002178},"{'white_gazing': 0.10794125329513347, 'distance': 1.9257857921072814}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 18.583877995642702},"{'white_gazing': 0.12066168277693419, 'distance': 0.9816251652483025}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 19.814814814814813},"{'white_gazing': 0.11274652025372812, 'distance': 1.4414368461852802}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 0.0005583331518366175}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 41.666666666666664},"{'white_gazing': 0.13714372918200257, 'distance': 2.51684485885789}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 27.09150326797386},"{'white_gazing': 0.11570956939997552, 'distance': 3.559783819141762}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 103.6059999999982},"{'white_gazing': 0.272105286863909, 'distance': 3.773566772826819}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 95.84967320261438},"{'white_gazing': 0.23858121699645818, 'distance': 3.3847342912589196}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [14,18])}",{'brightness': 37.77777777777778},"{'white_gazing': 0.11680908231380359, 'distance': 1.9135675473018858}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 39.455337690631794},"{'white_gazing': 0.12321125426003034, 'distance': 2.1251679271212187}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 103.6059999999982},"{'white_gazing': 0.272105286863909, 'distance': 3.773566772826819}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 43.54030501089324},"{'white_gazing': 0.15221345874508624, 'distance': 2.489633730523268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 62.51633986928105},"{'white_gazing': 0.25070127801781666, 'distance': 1.9545383723239873}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 2], [12,18])}",{'brightness': 19.934640522875817},"{'white_gazing': 0.10338333299462221, 'distance': 1.5351407696210357}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 79.58867973856027},"{'white_gazing': 0.24079061576977892, 'distance': 3.4435092806318277}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [13,19])}",{'brightness': 100.0},"{'white_gazing': 0.46193168266717655, 'distance': 2.96949010904905}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [12,17])}",{'brightness': 103.6059999999982},"{'white_gazing': 0.272105286863909, 'distance': 3.773566772826819}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [14,18])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 19.814814814814813},"{'white_gazing': 0.11274652025372812, 'distance': 1.4414368461852802}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 16.492374727668846},"{'white_gazing': 0.11279802573870522, 'distance': 1.1876625625838064}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 22.941176470588236},"{'white_gazing': 0.12761759181607005, 'distance': 0.9713630525087709}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [14,19])}",{'brightness': 21.655773420479303},"{'white_gazing': 0.11911602347094499, 'distance': 0.6032815543431566}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 39.455337690631794},"{'white_gazing': 0.12321125426003034, 'distance': 2.1251679271212187}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 75.0326797385621},"{'white_gazing': 0.37217572246755504, 'distance': 2.7076982529163707}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.034858387799563},"{'white_gazing': 0.12000205884229095, 'distance': 2.1441128068726836}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 31.35076252723312},"{'white_gazing': 0.1274502776625301, 'distance': 0.7136153620581891}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [12,17])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 63.39869281045751},"{'white_gazing': 0.25030893035430546, 'distance': 2.2070932200656963}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [12,17])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 23.333333333333332},"{'white_gazing': 0.11188649720317048, 'distance': 0.6652475362534187}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [14,18])}",{'brightness': 75.0326797385621},"{'white_gazing': 0.37217572246755504, 'distance': 2.7076982529163707}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.644880174291934},"{'white_gazing': 0.11924796825161973, 'distance': 0.8137295715114393}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 3], [14,19])}",{'brightness': 100.0},"{'white_gazing': 0.46193168266717655, 'distance': 2.96949010904905}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 103.6059999999982},"{'white_gazing': 0.272105286863909, 'distance': 3.773566772826819}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 43.54030501089324},"{'white_gazing': 0.15221345874508624, 'distance': 2.489633730523268}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.644880174291934},"{'white_gazing': 0.11924796825161973, 'distance': 0.8137295715114393}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 17.48366013071895},"{'white_gazing': 0.11690264301512227, 'distance': 1.6430609331544588}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 71.57952069716775},"{'white_gazing': 0.19529211243076391, 'distance': 2.63798855414681}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [12,17])}",{'brightness': 12.331154684095859},"{'white_gazing': 0.1233115468409589, 'distance': 5.914868390216319e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 100.08200000000016},"{'white_gazing': 0.2536093749482402, 'distance': 3.4373819347245895}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 23.997821350762532},"{'white_gazing': 0.11620785721699273, 'distance': 2.086789118133488}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 2], [13,17])}",{'brightness': 59.302832244008705},"{'white_gazing': 0.22366147003404296, 'distance': 1.8575619555123124}",0
